============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding config with configs/networks/large.py:

n_layer = 24
n_head = 16
n_embd = 1024
dropout = 0.2
bias = False
model_name = 'large'

Overriding: dataset = aig
Overriding: out_dir = results/aig-large-bfs
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
iter 3810: loss 0.3899, time 2210.06ms, mfu 151.91%
iter 3820: loss 0.3549, time 2179.18ms, mfu 152.01%
iter 3830: loss 0.3581, time 2176.57ms, mfu 152.12%
iter 3840: loss 0.3731, time 2182.50ms, mfu 152.17%
iter 3850: loss 0.3465, time 2230.40ms, mfu 151.89%
iter 3860: loss 0.3456, time 2212.17ms, mfu 151.77%
iter 3870: loss 0.3268, time 2186.05ms, mfu 151.83%
iter 3880: loss 0.4013, time 2255.83ms, mfu 151.42%
iter 3890: loss 0.3462, time 2152.88ms, mfu 151.75%
iter 3900: loss 0.3606, time 2229.42ms, mfu 151.52%
iter 3910: loss 0.3270, time 2187.84ms, mfu 151.60%
iter 3920: loss 0.3785, time 2179.51ms, mfu 151.72%
iter 3930: loss 0.3671, time 2166.76ms, mfu 151.93%
iter 3940: loss 0.3169, time 2155.37ms, mfu 152.19%
iter 3950: loss 0.3631, time 2167.15ms, mfu 152.35%
iter 3960: loss 0.3812, time 2134.48ms, mfu 152.72%
iter 3970: loss 0.3646, time 2234.78ms, mfu 152.36%
iter 3980: loss 0.3710, time 2185.76ms, mfu 152.37%
iter 3990: loss 0.3471, time 2192.35ms, mfu 152.33%
step 4000: train loss 0.3509, val loss 0.3718
saving checkpoint to results/aig-large-bfs
iter 4000: loss 0.3964, time 18327.22ms, mfu 138.91%
iter 4010: loss 0.3224, time 2182.93ms, mfu 140.29%
iter 4020: loss 0.3613, time 2195.72ms, mfu 141.43%
iter 4030: loss 0.3714, time 2174.05ms, mfu 142.61%
iter 4040: loss 0.3776, time 2235.61ms, mfu 143.26%
iter 4050: loss 0.3543, time 2218.24ms, mfu 143.95%
iter 4060: loss 0.2885, time 2174.67ms, mfu 144.88%
iter 4070: loss 0.3349, time 2171.00ms, mfu 145.73%
iter 4080: loss 0.3738, time 2159.58ms, mfu 146.59%
iter 4090: loss 0.3504, time 2231.99ms, mfu 146.86%
iter 4100: loss 0.3420, time 2181.54ms, mfu 147.45%
iter 4110: loss 0.3375, time 2213.95ms, mfu 147.75%
iter 4120: loss 0.3760, time 2215.34ms, mfu 148.01%
iter 4130: loss 0.3467, time 2234.34ms, mfu 148.12%
iter 4140: loss 0.3457, time 2143.58ms, mfu 148.86%
iter 4150: loss 0.3565, time 2174.66ms, mfu 149.29%
iter 4160: loss 0.3869, time 2196.14ms, mfu 149.53%
iter 4170: loss 0.3755, time 2170.86ms, mfu 149.93%
iter 4180: loss 0.3458, time 2299.73ms, mfu 149.42%
iter 4190: loss 0.4041, time 2128.41ms, mfu 150.13%
iter 4200: loss 0.3915, time 2148.30ms, mfu 150.63%
iter 4210: loss 0.3755, time 2160.54ms, mfu 150.99%
iter 4220: loss 0.3325, time 2184.77ms, mfu 151.14%
iter 4230: loss 0.3190, time 2184.13ms, mfu 151.28%
iter 4240: loss 0.3540, time 2283.14ms, mfu 150.75%
iter 4250: loss 0.3894, time 2205.15ms, mfu 150.78%
iter 4260: loss 0.3464, time 2193.37ms, mfu 150.89%
iter 4270: loss 0.3588, time 2143.69ms, mfu 151.35%
iter 4280: loss 0.3256, time 2249.84ms, mfu 151.02%
iter 4290: loss 0.3661, time 2197.42ms, mfu 151.08%
iter 4300: loss 0.3666, time 2146.53ms, mfu 151.49%
iter 4310: loss 0.3727, time 2107.00ms, mfu 152.16%
iter 4320: loss 0.3638, time 2120.60ms, mfu 152.65%
iter 4330: loss 0.3562, time 2117.93ms, mfu 153.12%
iter 4340: loss 0.3168, time 2191.47ms, mfu 153.01%
iter 4350: loss 0.3835, time 2180.39ms, mfu 152.99%
iter 4360: loss 0.3064, time 2230.76ms, mfu 152.63%
iter 4370: loss 0.3617, time 2153.37ms, mfu 152.84%
iter 4380: loss 0.3520, time 2167.97ms, mfu 152.92%
iter 4390: loss 0.3417, time 2211.39ms, mfu 152.70%
iter 4400: loss 0.3406, time 2199.06ms, mfu 152.58%
iter 4410: loss 0.3108, time 2091.55ms, mfu 153.25%
iter 4420: loss 0.2973, time 2126.75ms, mfu 153.59%
iter 4430: loss 0.3816, time 2240.44ms, mfu 153.10%
iter 4440: loss 0.3759, time 2173.00ms, mfu 153.13%
iter 4450: loss 0.3273, time 2237.80ms, mfu 152.70%
iter 4460: loss 0.3364, time 2190.56ms, mfu 152.64%
iter 4470: loss 0.3790, time 2193.90ms, mfu 152.56%
iter 4480: loss 0.3259, time 2183.31ms, mfu 152.57%
iter 4490: loss 0.3507, time 2159.92ms, mfu 152.74%
step 4500: train loss 0.3412, val loss 0.3709
saving checkpoint to results/aig-large-bfs
iter 4500: loss 0.3190, time 18378.81ms, mfu 139.28%
iter 4510: loss 0.3745, time 2126.10ms, mfu 141.02%
iter 4520: loss 0.3423, time 2284.30ms, mfu 141.50%
iter 4530: loss 0.3435, time 2221.86ms, mfu 142.35%
iter 4540: loss 0.3144, time 2190.95ms, mfu 143.32%
iter 4550: loss 0.3305, time 2149.13ms, mfu 144.49%
iter 4560: loss 0.3710, time 2234.17ms, mfu 144.96%
iter 4570: loss 0.3604, time 2182.64ms, mfu 145.73%
iter 4580: loss 0.3377, time 2146.94ms, mfu 146.67%
iter 4590: loss 0.4123, time 2148.95ms, mfu 147.51%
iter 4600: loss 0.3497, time 2142.55ms, mfu 148.31%
iter 4610: loss 0.3109, time 2200.18ms, mfu 148.62%
iter 4620: loss 0.3274, time 2206.72ms, mfu 148.86%
iter 4630: loss 0.3521, time 2118.59ms, mfu 149.70%
iter 4640: loss 0.3640, time 2286.21ms, mfu 149.30%
iter 4650: loss 0.3639, time 2153.68ms, mfu 149.84%
iter 4660: loss 0.3657, time 2183.33ms, mfu 150.12%
iter 4670: loss 0.3450, time 2155.34ms, mfu 150.56%
iter 4680: loss 0.3389, time 2166.40ms, mfu 150.89%
iter 4690: loss 0.3550, time 2248.53ms, mfu 150.62%
iter 4700: loss 0.3347, time 2138.25ms, mfu 151.14%
iter 4710: loss 0.3600, time 2249.11ms, mfu 150.84%
iter 4720: loss 0.3534, time 2150.47ms, mfu 151.25%
iter 4730: loss 0.3916, time 2234.11ms, mfu 151.04%
iter 4740: loss 0.3593, time 2173.14ms, mfu 151.26%
iter 4750: loss 0.3310, time 2172.12ms, mfu 151.48%
iter 4760: loss 0.3551, time 2190.12ms, mfu 151.54%
iter 4770: loss 0.3181, time 2175.28ms, mfu 151.70%
iter 4780: loss 0.3109, time 2149.78ms, mfu 152.03%
iter 4790: loss 0.3517, time 2183.22ms, mfu 152.09%
iter 4800: loss 0.3204, time 2222.79ms, mfu 151.87%
iter 4810: loss 0.3063, time 2205.32ms, mfu 151.79%
iter 4820: loss 0.3304, time 2177.42ms, mfu 151.91%
iter 4830: loss 0.3493, time 2194.05ms, mfu 151.91%
iter 4840: loss 0.3503, time 2212.44ms, mfu 151.78%
iter 4850: loss 0.3177, time 2140.25ms, mfu 152.17%
iter 4860: loss 0.3719, time 2155.51ms, mfu 152.41%
iter 4870: loss 0.3411, time 2188.20ms, mfu 152.39%
iter 4880: loss 0.3523, time 2130.89ms, mfu 152.79%
iter 4890: loss 0.3621, time 2119.16ms, mfu 153.23%
iter 4900: loss 0.3773, time 2149.69ms, mfu 153.41%
iter 4910: loss 0.3220, time 2175.20ms, mfu 153.38%
iter 4920: loss 0.3149, time 2152.13ms, mfu 153.53%
iter 4930: loss 0.3474, time 2209.11ms, mfu 153.26%
iter 4940: loss 0.3502, time 2225.38ms, mfu 152.90%
iter 4950: loss 0.2951, time 2248.58ms, mfu 152.43%
iter 4960: loss 0.3383, time 2205.66ms, mfu 152.29%
iter 4970: loss 0.3401, time 2243.12ms, mfu 151.92%
iter 4980: loss 0.3271, time 2256.47ms, mfu 151.49%
iter 4990: loss 0.3513, time 2233.63ms, mfu 151.26%
step 5000: train loss 0.3242, val loss 0.3704
saving checkpoint to results/aig-large-bfs
iter 5000: loss 0.3472, time 18220.86ms, mfu 137.96%
iter 5010: loss 0.3249, time 2218.91ms, mfu 139.18%
iter 5020: loss 0.3194, time 2225.20ms, mfu 140.24%
iter 5030: loss 0.3509, time 2200.25ms, mfu 141.35%
iter 5040: loss 0.3251, time 2209.67ms, mfu 142.30%
iter 5050: loss 0.3647, time 2148.96ms, mfu 143.57%
iter 5060: loss 0.3325, time 2237.10ms, mfu 144.11%
iter 5070: loss 0.3547, time 2168.15ms, mfu 145.06%
iter 5080: loss 0.3427, time 2170.38ms, mfu 145.91%
iter 5090: loss 0.3621, time 2148.43ms, mfu 146.83%
iter 5100: loss 0.3171, time 2135.90ms, mfu 147.74%
iter 5110: loss 0.3218, time 2167.02ms, mfu 148.34%
iter 5120: loss 0.3375, time 2124.89ms, mfu 149.19%
iter 5130: loss 0.3331, time 2154.19ms, mfu 149.74%
iter 5140: loss 0.3565, time 2153.62ms, mfu 150.23%
iter 5150: loss 0.3548, time 2219.52ms, mfu 150.22%
iter 5160: loss 0.3393, time 2190.57ms, mfu 150.41%
iter 5170: loss 0.3012, time 2211.35ms, mfu 150.44%
iter 5180: loss 0.3412, time 2160.92ms, mfu 150.81%
iter 5190: loss 0.3359, time 2210.23ms, mfu 150.80%
iter 5200: loss 0.3571, time 2185.56ms, mfu 150.97%
iter 5210: loss 0.3497, time 2089.56ms, mfu 151.82%
iter 5220: loss 0.3394, time 2245.87ms, mfu 151.47%
iter 5230: loss 0.3312, time 2159.97ms, mfu 151.75%
iter 5240: loss 0.3187, time 2152.19ms, mfu 152.05%
iter 5250: loss 0.3333, time 2189.66ms, mfu 152.07%
iter 5260: loss 0.3222, time 2228.36ms, mfu 151.81%
iter 5270: loss 0.3435, time 2236.24ms, mfu 151.53%
iter 5280: loss 0.3057, time 2194.15ms, mfu 151.56%
iter 5290: loss 0.3338, time 2284.34ms, mfu 150.99%
iter 5300: loss 0.3380, time 2238.96ms, mfu 150.77%
iter 5310: loss 0.3313, time 2133.09ms, mfu 151.31%
iter 5320: loss 0.3022, time 2290.68ms, mfu 150.73%
iter 5330: loss 0.3511, time 2168.01ms, mfu 151.02%
iter 5340: loss 0.3132, time 2250.29ms, mfu 150.73%
iter 5350: loss 0.3041, time 2161.91ms, mfu 151.07%
iter 5360: loss 0.3298, time 2151.91ms, mfu 151.44%
iter 5370: loss 0.3335, time 2154.28ms, mfu 151.76%
iter 5380: loss 0.3456, time 2234.61ms, mfu 151.50%
iter 5390: loss 0.3242, time 2185.82ms, mfu 151.59%
iter 5400: loss 0.3394, time 2163.75ms, mfu 151.83%
iter 5410: loss 0.3309, time 2234.69ms, mfu 151.56%
iter 5420: loss 0.3555, time 2265.94ms, mfu 151.10%
iter 5430: loss 0.3439, time 2165.64ms, mfu 151.38%
iter 5440: loss 0.3340, time 2169.39ms, mfu 151.60%
iter 5450: loss 0.3121, time 2051.03ms, mfu 152.68%
iter 5460: loss 0.3312, time 2173.76ms, mfu 152.74%
iter 5470: loss 0.3512, time 2230.90ms, mfu 152.40%
iter 5480: loss 0.3054, time 2233.94ms, mfu 152.08%
iter 5490: loss 0.3347, time 2197.40ms, mfu 152.03%
step 5500: train loss 0.3115, val loss 0.3826
iter 5500: loss 0.3350, time 16210.05ms, mfu 138.88%
iter 5510: loss 0.3238, time 2147.66ms, mfu 140.51%
iter 5520: loss 0.3421, time 2157.04ms, mfu 141.91%
iter 5530: loss 0.3374, time 2208.97ms, mfu 142.80%
iter 5540: loss 0.2999, time 2183.75ms, mfu 143.78%
iter 5550: loss 0.3402, time 2159.83ms, mfu 144.82%
iter 5560: loss 0.3529, time 2166.69ms, mfu 145.72%
iter 5570: loss 0.3194, time 2190.02ms, mfu 146.36%
iter 5580: loss 0.3397, time 2159.10ms, mfu 147.16%
iter 5590: loss 0.3535, time 2186.05ms, mfu 147.68%
iter 5600: loss 0.2947, time 2176.84ms, mfu 148.22%
iter 5610: loss 0.3100, time 2210.33ms, mfu 148.47%
iter 5620: loss 0.3335, time 2222.28ms, mfu 148.62%
iter 5630: loss 0.3073, time 2201.59ms, mfu 148.89%
iter 5640: loss 0.3384, time 2170.68ms, mfu 149.35%
iter 5650: loss 0.2928, time 2147.23ms, mfu 149.93%
iter 5660: loss 0.3097, time 2139.84ms, mfu 150.51%
iter 5670: loss 0.2894, time 2163.77ms, mfu 150.86%
iter 5680: loss 0.3346, time 2272.79ms, mfu 150.43%
iter 5690: loss 0.3207, time 2239.87ms, mfu 150.26%
iter 5700: loss 0.2722, time 2198.42ms, mfu 150.39%
iter 5710: loss 0.3251, time 2115.72ms, mfu 151.10%
iter 5720: loss 0.3194, time 2151.94ms, mfu 151.47%
iter 5730: loss 0.3440, time 2198.37ms, mfu 151.48%
iter 5740: loss 0.2933, time 2337.84ms, mfu 150.58%
iter 5750: loss 0.3173, time 2252.38ms, mfu 150.32%
iter 5760: loss 0.3190, time 2225.27ms, mfu 150.26%
iter 5770: loss 0.3117, time 2144.58ms, mfu 150.77%
iter 5780: loss 0.3127, time 2125.30ms, mfu 151.37%
iter 5790: loss 0.3250, time 2173.99ms, mfu 151.56%
iter 5800: loss 0.3036, time 2133.34ms, mfu 152.02%
iter 5810: loss 0.3071, time 2191.61ms, mfu 152.02%
iter 5820: loss 0.2794, time 2204.35ms, mfu 151.93%
iter 5830: loss 0.3011, time 2183.18ms, mfu 152.00%
iter 5840: loss 0.3477, time 2140.32ms, mfu 152.37%
iter 5850: loss 0.3062, time 2185.93ms, mfu 152.37%
iter 5860: loss 0.3033, time 2157.38ms, mfu 152.58%
iter 5870: loss 0.3161, time 2225.41ms, mfu 152.29%
iter 5880: loss 0.3460, time 2232.41ms, mfu 151.99%
iter 5890: loss 0.3158, time 2247.29ms, mfu 151.62%
iter 5900: loss 0.3359, time 2240.58ms, mfu 151.32%
iter 5910: loss 0.3330, time 2289.45ms, mfu 150.75%
iter 5920: loss 0.2897, time 2221.61ms, mfu 150.67%
iter 5930: loss 0.3054, time 2154.88ms, mfu 151.06%
iter 5940: loss 0.2873, time 2085.58ms, mfu 151.93%
iter 5950: loss 0.3391, time 2184.83ms, mfu 151.99%
iter 5960: loss 0.3031, time 2182.08ms, mfu 152.06%
iter 5970: loss 0.3046, time 2201.79ms, mfu 151.98%
iter 5980: loss 0.3068, time 2164.27ms, mfu 152.18%
iter 5990: loss 0.2840, time 2175.59ms, mfu 152.28%
step 6000: train loss 0.2826, val loss 0.3950
iter 6000: loss 0.2822, time 16265.33ms, mfu 139.10%
iter 6010: loss 0.2898, time 2191.57ms, mfu 140.39%
iter 6020: loss 0.3204, time 2089.66ms, mfu 142.30%
iter 6030: loss 0.3166, time 2181.58ms, mfu 143.34%
iter 6040: loss 0.2789, time 2211.92ms, mfu 144.07%
iter 6050: loss 0.3175, time 2222.07ms, mfu 144.66%
iter 6060: loss 0.3032, time 2139.09ms, mfu 145.77%
iter 6070: loss 0.3076, time 2237.55ms, mfu 146.08%
iter 6080: loss 0.3097, time 2200.88ms, mfu 146.61%
iter 6090: loss 0.3294, time 2255.83ms, mfu 146.72%
iter 6100: loss 0.3133, time 2233.86ms, mfu 146.96%
iter 6110: loss 0.3159, time 2120.74ms, mfu 147.98%
iter 6120: loss 0.3260, time 2257.21ms, mfu 147.94%
iter 6130: loss 0.3174, time 2097.01ms, mfu 149.03%
iter 6140: loss 0.3041, time 2166.99ms, mfu 149.51%
iter 6150: loss 0.2976, time 2140.57ms, mfu 150.12%
iter 6160: loss 0.2987, time 2101.51ms, mfu 150.96%
iter 6170: loss 0.2716, time 2172.57ms, mfu 151.20%
iter 6180: loss 0.3022, time 2219.90ms, mfu 151.09%
iter 6190: loss 0.2879, time 2244.92ms, mfu 150.82%
iter 6200: loss 0.3161, time 2213.19ms, mfu 150.80%
iter 6210: loss 0.3043, time 2245.64ms, mfu 150.55%
iter 6220: loss 0.2776, time 2194.45ms, mfu 150.68%
iter 6230: loss 0.2986, time 2186.30ms, mfu 150.85%
iter 6240: loss 0.3084, time 2187.91ms, mfu 150.99%
iter 6250: loss 0.2703, time 2207.12ms, mfu 150.99%
iter 6260: loss 0.2857, time 2295.15ms, mfu 150.41%
iter 6270: loss 0.2865, time 2185.09ms, mfu 150.62%
iter 6280: loss 0.3109, time 2127.77ms, mfu 151.21%
iter 6290: loss 0.3161, time 2166.01ms, mfu 151.47%
iter 6300: loss 0.2835, time 2209.48ms, mfu 151.41%
iter 6310: loss 0.3007, time 2237.43ms, mfu 151.16%
iter 6320: loss 0.3128, time 2250.45ms, mfu 150.85%
iter 6330: loss 0.3076, time 2188.24ms, mfu 150.99%
iter 6340: loss 0.3044, time 2169.20ms, mfu 151.25%
iter 6350: loss 0.3047, time 2317.34ms, mfu 150.50%
iter 6360: loss 0.2869, time 2164.59ms, mfu 150.84%
iter 6370: loss 0.2854, time 2219.70ms, mfu 150.77%
iter 6380: loss 0.2611, time 2118.49ms, mfu 151.42%
iter 6390: loss 0.2729, time 2122.91ms, mfu 151.97%
iter 6400: loss 0.2946, time 2188.52ms, mfu 152.00%
iter 6410: loss 0.2856, time 2149.72ms, mfu 152.30%
iter 6420: loss 0.2908, time 2226.85ms, mfu 152.03%
iter 6430: loss 0.2808, time 2160.00ms, mfu 152.25%
iter 6440: loss 0.2978, time 2228.18ms, mfu 151.98%
iter 6450: loss 0.2990, time 2212.59ms, mfu 151.84%
iter 6460: loss 0.2806, time 2150.17ms, mfu 152.15%
iter 6470: loss 0.2648, time 2206.86ms, mfu 152.03%
iter 6480: loss 0.3207, time 2189.66ms, mfu 152.05%
iter 6490: loss 0.2805, time 2184.45ms, mfu 152.09%
step 6500: train loss 0.2524, val loss 0.4222
iter 6500: loss 0.2866, time 15917.50ms, mfu 138.98%
iter 6510: loss 0.2846, time 2166.56ms, mfu 140.46%
iter 6520: loss 0.2835, time 2183.00ms, mfu 141.68%
iter 6530: loss 0.2819, time 2215.20ms, mfu 142.55%
iter 6540: loss 0.2967, time 2228.49ms, mfu 143.24%
iter 6550: loss 0.2983, time 2149.78ms, mfu 144.42%
iter 6560: loss 0.2781, time 2221.46ms, mfu 144.98%
iter 6570: loss 0.2759, time 2198.62ms, mfu 145.63%
iter 6580: loss 0.2937, time 2171.84ms, mfu 146.41%
iter 6590: loss 0.2871, time 2156.65ms, mfu 147.22%
iter 6600: loss 0.2754, time 2157.68ms, mfu 147.94%
iter 6610: loss 0.2750, time 2221.16ms, mfu 148.14%
iter 6620: loss 0.2610, time 2192.66ms, mfu 148.52%
iter 6630: loss 0.2707, time 2080.48ms, mfu 149.69%
iter 6640: loss 0.2813, time 2155.75ms, mfu 150.17%
iter 6650: loss 0.2795, time 2178.14ms, mfu 150.45%
iter 6660: loss 0.2891, time 2184.03ms, mfu 150.66%
iter 6670: loss 0.2805, time 2202.57ms, mfu 150.72%
iter 6680: loss 0.2905, time 2206.67ms, mfu 150.75%
iter 6690: loss 0.2512, time 2194.26ms, mfu 150.86%
iter 6700: loss 0.2864, time 2156.95ms, mfu 151.22%
iter 6710: loss 0.2546, time 2192.29ms, mfu 151.30%
iter 6720: loss 0.2713, time 2200.30ms, mfu 151.31%
iter 6730: loss 0.2671, time 2157.90ms, mfu 151.62%
iter 6740: loss 0.2671, time 2168.61ms, mfu 151.82%
iter 6750: loss 0.2811, time 2099.20ms, mfu 152.51%
iter 6760: loss 0.2748, time 2231.77ms, mfu 152.19%
iter 6770: loss 0.2821, time 2154.38ms, mfu 152.43%
iter 6780: loss 0.2891, time 2271.27ms, mfu 151.86%
iter 6790: loss 0.2667, time 2140.50ms, mfu 152.24%
iter 6800: loss 0.2898, time 2189.27ms, mfu 152.23%
iter 6810: loss 0.2874, time 2181.61ms, mfu 152.28%
iter 6820: loss 0.2658, time 2139.10ms, mfu 152.63%
iter 6830: loss 0.2695, time 2142.05ms, mfu 152.92%
iter 6840: loss 0.2547, time 2132.80ms, mfu 153.25%
iter 6850: loss 0.2704, time 2156.63ms, mfu 153.38%
iter 6860: loss 0.2881, time 2192.83ms, mfu 153.23%
iter 6870: loss 0.2664, time 2207.37ms, mfu 153.00%
iter 6880: loss 0.2544, time 2231.26ms, mfu 152.64%
iter 6890: loss 0.2843, time 2181.90ms, mfu 152.64%
iter 6900: loss 0.2725, time 2169.14ms, mfu 152.74%
iter 6910: loss 0.2586, time 2194.67ms, mfu 152.65%
iter 6920: loss 0.2597, time 2211.95ms, mfu 152.44%
iter 6930: loss 0.2673, time 2129.43ms, mfu 152.85%
iter 6940: loss 0.2711, time 2165.77ms, mfu 152.95%
iter 6950: loss 0.2645, time 2191.64ms, mfu 152.85%
iter 6960: loss 0.2758, time 2198.61ms, mfu 152.72%
iter 6970: loss 0.2591, time 2126.66ms, mfu 153.12%
iter 6980: loss 0.2827, time 2159.84ms, mfu 153.23%
iter 6990: loss 0.2411, time 2232.61ms, mfu 152.83%
step 7000: train loss 0.2251, val loss 0.4508
iter 7000: loss 0.2667, time 16147.29ms, mfu 139.61%
iter 7010: loss 0.2541, time 2176.04ms, mfu 140.96%
iter 7020: loss 0.2643, time 2175.71ms, mfu 142.18%
iter 7030: loss 0.2581, time 2119.91ms, mfu 143.68%
iter 7040: loss 0.2662, time 2199.20ms, mfu 144.46%
iter 7050: loss 0.2732, time 2151.96ms, mfu 145.50%
iter 7060: loss 0.2544, time 2164.26ms, mfu 146.34%
iter 7070: loss 0.2546, time 2177.82ms, mfu 147.01%
iter 7080: loss 0.2601, time 2190.46ms, mfu 147.52%
iter 7090: loss 0.2599, time 2159.62ms, mfu 148.19%
iter 7100: loss 0.2691, time 2146.21ms, mfu 148.90%
iter 7110: loss 0.2542, time 2168.77ms, mfu 149.37%
iter 7120: loss 0.2463, time 2320.23ms, mfu 148.79%
iter 7130: loss 0.2622, time 2182.21ms, mfu 149.18%
iter 7140: loss 0.2585, time 2172.54ms, mfu 149.60%
iter 7150: loss 0.2638, time 2255.08ms, mfu 149.41%
iter 7160: loss 0.2669, time 2202.65ms, mfu 149.60%
iter 7170: loss 0.2388, time 2133.34ms, mfu 150.26%
iter 7180: loss 0.2400, time 2262.79ms, mfu 149.96%
iter 7190: loss 0.2525, time 2193.82ms, mfu 150.15%
iter 7200: loss 0.2708, time 2194.50ms, mfu 150.32%
iter 7210: loss 0.2610, time 2204.57ms, mfu 150.40%
iter 7220: loss 0.2620, time 2251.69ms, mfu 150.15%
iter 7230: loss 0.2560, time 2160.92ms, mfu 150.56%
iter 7240: loss 0.2492, time 2188.01ms, mfu 150.73%
iter 7250: loss 0.2551, time 2178.43ms, mfu 150.95%
iter 7260: loss 0.2554, time 2209.36ms, mfu 150.94%
iter 7270: loss 0.2501, time 2244.17ms, mfu 150.69%
iter 7280: loss 0.2369, time 2206.42ms, mfu 150.72%
iter 7290: loss 0.2377, time 2156.17ms, mfu 151.10%
iter 7300: loss 0.2370, time 2233.68ms, mfu 150.91%
iter 7310: loss 0.2428, time 2119.33ms, mfu 151.54%
iter 7320: loss 0.2293, time 2189.44ms, mfu 151.60%
iter 7330: loss 0.2403, time 2222.47ms, mfu 151.43%
iter 7340: loss 0.2441, time 2155.42ms, mfu 151.75%
iter 7350: loss 0.2421, time 2110.24ms, mfu 152.36%
iter 7360: loss 0.2365, time 2139.21ms, mfu 152.70%
iter 7370: loss 0.2732, time 2164.44ms, mfu 152.82%
iter 7380: loss 0.2531, time 2163.54ms, mfu 152.94%
iter 7390: loss 0.2502, time 2169.26ms, mfu 153.01%
iter 7400: loss 0.2342, time 2104.65ms, mfu 153.54%
iter 7410: loss 0.2326, time 2211.04ms, mfu 153.25%
iter 7420: loss 0.2362, time 2233.86ms, mfu 152.84%
iter 7430: loss 0.2313, time 2207.48ms, mfu 152.65%
iter 7440: loss 0.2381, time 2257.93ms, mfu 152.14%
iter 7450: loss 0.2451, time 2171.91ms, mfu 152.27%
iter 7460: loss 0.2590, time 2186.57ms, mfu 152.28%
iter 7470: loss 0.2505, time 2190.50ms, mfu 152.26%
iter 7480: loss 0.2341, time 2191.33ms, mfu 152.24%
iter 7490: loss 0.2488, time 2195.85ms, mfu 152.19%
step 7500: train loss 0.1992, val loss 0.4844
iter 7500: loss 0.2589, time 16167.27ms, mfu 139.03%
iter 7510: loss 0.2327, time 2206.98ms, mfu 140.22%
iter 7520: loss 0.2501, time 2204.08ms, mfu 141.32%
iter 7530: loss 0.2286, time 2216.07ms, mfu 142.22%
iter 7540: loss 0.2323, time 2178.87ms, mfu 143.29%
iter 7550: loss 0.2416, time 2201.79ms, mfu 144.09%
iter 7560: loss 0.2358, time 2233.27ms, mfu 144.60%
iter 7570: loss 0.2485, time 2157.62ms, mfu 145.59%
iter 7580: loss 0.2573, time 2173.62ms, mfu 146.36%
iter 7590: loss 0.2478, time 2207.37ms, mfu 146.81%
iter 7600: loss 0.2421, time 2209.85ms, mfu 147.21%
iter 7610: loss 0.2494, time 2198.96ms, mfu 147.64%
iter 7620: loss 0.2292, time 2147.78ms, mfu 148.39%
iter 7630: loss 0.2275, time 2194.27ms, mfu 148.73%
iter 7640: loss 0.2257, time 2153.43ms, mfu 149.33%
iter 7650: loss 0.2279, time 2211.20ms, mfu 149.47%
iter 7660: loss 0.2352, time 2195.83ms, mfu 149.69%
iter 7670: loss 0.2309, time 2191.65ms, mfu 149.93%
iter 7680: loss 0.2423, time 2162.14ms, mfu 150.34%
iter 7690: loss 0.2430, time 2152.77ms, mfu 150.79%
iter 7700: loss 0.2211, time 2133.01ms, mfu 151.33%
iter 7710: loss 0.2275, time 2162.22ms, mfu 151.60%
iter 7720: loss 0.2460, time 2249.59ms, mfu 151.25%
iter 7730: loss 0.2406, time 2213.49ms, mfu 151.18%
iter 7740: loss 0.2228, time 2197.59ms, mfu 151.22%
iter 7750: loss 0.2302, time 2195.61ms, mfu 151.28%
iter 7760: loss 0.2197, time 2188.22ms, mfu 151.38%
iter 7770: loss 0.2410, time 2203.47ms, mfu 151.36%
iter 7780: loss 0.2247, time 2186.22ms, mfu 151.46%
iter 7790: loss 0.2413, time 2119.86ms, mfu 152.03%
iter 7800: loss 0.2357, time 2098.53ms, mfu 152.71%
iter 7810: loss 0.2369, time 2234.55ms, mfu 152.35%
iter 7820: loss 0.2372, time 2175.01ms, mfu 152.43%
iter 7830: loss 0.2351, time 2119.80ms, mfu 152.91%
iter 7840: loss 0.2414, time 2175.75ms, mfu 152.93%
iter 7850: loss 0.2076, time 2172.02ms, mfu 152.98%
iter 7860: loss 0.2158, time 2270.70ms, mfu 152.35%
iter 7870: loss 0.2162, time 2097.46ms, mfu 153.00%
iter 7880: loss 0.2190, time 2216.17ms, mfu 152.73%
iter 7890: loss 0.2079, time 2214.05ms, mfu 152.51%
iter 7900: loss 0.2234, time 2218.33ms, mfu 152.28%
iter 7910: loss 0.2216, time 2255.89ms, mfu 151.82%
iter 7920: loss 0.2236, time 2178.71ms, mfu 151.93%
