--- Configuration ---
Input Directory : /Users/bellavg/aig-gen/data/raw_aigs
Output Directory: /Users/bellavg/aig-gen/data/raw_aigs
Output Base Name: real_aigs
Target Files    : 6
Graphs per File : 26007 (approx)
Stats File      : /Users/bellavg/aig-gen/data/raw_aigs/real_aigs_stats_summary.txt
Max Inputs      : 8
Max Outputs     : 8
Max Nodes       : 64
Max TT Length   : 256
TT Pad Value    : -100
--------------------


--- PROCESSING SUMMARY ---
Processing complete in: 3391.28 seconds
Total files scanned   : 803991
Total graphs accepted : 156042
Chunks saved          : 6 / 6
Total files rejected  : 647949
Total warnings issued : 0

=== ISSUE STATISTICS (Rejections and Warnings) ===
  - too_many_inputs               : 471146  (58.6%) [Reject]
  - too_many_nodes                : 34      (0.0%) [Reject]
  - too_many_outputs              : 176769  (22.0%) [Reject]

=== SUBFOLDER STATISTICS ===
  EPFL/adder/10/6                         : Processed=7     , Accepted=5     , Rejected=2      (71.4% acceptance)
  EPFL/square/11/8                        : Processed=14    , Accepted=0     , Rejected=14     (0.0% acceptance)
  EPFL/square/12/6                        : Processed=5944  , Accepted=1206  , Rejected=4738   (20.3% acceptance)
  EPFL/square/12/7                        : Processed=213   , Accepted=0     , Rejected=213    (0.0% acceptance)
  EPFL/square/12/8                        : Processed=38    , Accepted=0     , Rejected=38     (0.0% acceptance)
  EPFL/square/12/9                        : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/square/6/6                         : Processed=2820  , Accepted=2399  , Rejected=421    (85.1% acceptance)
  EPFL/square/7/6                         : Processed=4044  , Accepted=3526  , Rejected=518    (87.2% acceptance)
  EPFL/square/8/6                         : Processed=4812  , Accepted=4052  , Rejected=760    (84.2% acceptance)
  EPFL/square/8/7                         : Processed=3     , Accepted=3     , Rejected=0      (100.0% acceptance)
  EPFL/square/9/6                         : Processed=5313  , Accepted=1206  , Rejected=4107   (22.7% acceptance)
  EPFL/square/9/7                         : Processed=17    , Accepted=0     , Rejected=17     (0.0% acceptance)
  EPFL/voter/10/6                         : Processed=591   , Accepted=24    , Rejected=567    (4.1% acceptance)
  EPFL/voter/11/6                         : Processed=616   , Accepted=24    , Rejected=592    (3.9% acceptance)
  EPFL/voter/12/6                         : Processed=646   , Accepted=24    , Rejected=622    (3.7% acceptance)
  EPFL/voter/6/6                          : Processed=364   , Accepted=322   , Rejected=42     (88.5% acceptance)
  EPFL/voter/7/6                          : Processed=447   , Accepted=309   , Rejected=138    (69.1% acceptance)
  EPFL/voter/8/6                          : Processed=500   , Accepted=241   , Rejected=259    (48.2% acceptance)
  EPFL/voter/9/6                          : Processed=543   , Accepted=24    , Rejected=519    (4.4% acceptance)
  ISCAS85/c1355/10/6                      : Processed=59    , Accepted=6     , Rejected=53     (10.2% acceptance)
  ISCAS85/c1355/10/7                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c1355/11/6                      : Processed=60    , Accepted=6     , Rejected=54     (10.0% acceptance)
  ISCAS85/c1355/11/7                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c1355/12/6                      : Processed=62    , Accepted=6     , Rejected=56     (9.7% acceptance)
  ISCAS85/c1355/12/7                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c1355/12/9                      : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1355/6/6                       : Processed=29    , Accepted=17    , Rejected=12     (58.6% acceptance)
  ISCAS85/c1355/6/7                       : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1355/7/6                       : Processed=51    , Accepted=19    , Rejected=32     (37.3% acceptance)
  ISCAS85/c1355/7/7                       : Processed=7     , Accepted=7     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1355/8/6                       : Processed=46    , Accepted=16    , Rejected=30     (34.8% acceptance)
  ISCAS85/c1355/8/7                       : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c1355/9/6                       : Processed=51    , Accepted=6     , Rejected=45     (11.8% acceptance)
  ISCAS85/c1355/9/7                       : Processed=12    , Accepted=0     , Rejected=12     (0.0% acceptance)
  ISCAS85/c17/10/6                        : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/11/6                        : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/12/6                        : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/6/6                         : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/7/6                         : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/8/6                         : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c17/9/6                         : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1908/10/10                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c1908/10/11                     : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c1908/10/12                     : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  ISCAS85/c1908/10/6                      : Processed=90    , Accepted=23    , Rejected=67     (25.6% acceptance)
  ISCAS85/c1908/10/7                      : Processed=10    , Accepted=0     , Rejected=10     (0.0% acceptance)
  ISCAS85/c1908/10/9                      : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1908/11/10                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c1908/11/11                     : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c1908/11/12                     : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  ISCAS85/c1908/11/13                     : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1908/11/6                      : Processed=89    , Accepted=23    , Rejected=66     (25.8% acceptance)
  ISCAS85/c1908/11/7                      : Processed=11    , Accepted=0     , Rejected=11     (0.0% acceptance)
  ISCAS85/c1908/11/9                      : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1908/12/10                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c1908/12/11                     : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c1908/12/12                     : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  ISCAS85/c1908/12/13                     : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1908/12/14                     : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  ISCAS85/c1908/12/6                      : Processed=92    , Accepted=23    , Rejected=69     (25.0% acceptance)
  ISCAS85/c1908/12/7                      : Processed=11    , Accepted=0     , Rejected=11     (0.0% acceptance)
  ISCAS85/c1908/12/8                      : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c1908/12/9                      : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c1908/6/6                       : Processed=74    , Accepted=71    , Rejected=3      (95.9% acceptance)
  ISCAS85/c1908/6/7                       : Processed=3     , Accepted=3     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1908/7/6                       : Processed=81    , Accepted=75    , Rejected=6      (92.6% acceptance)
  ISCAS85/c1908/7/7                       : Processed=3     , Accepted=3     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1908/8/10                      : Processed=3     , Accepted=3     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1908/8/6                       : Processed=82    , Accepted=69    , Rejected=13     (84.1% acceptance)
  ISCAS85/c1908/8/7                       : Processed=7     , Accepted=6     , Rejected=1      (85.7% acceptance)
  ISCAS85/c1908/8/9                       : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  ISCAS85/c1908/9/10                      : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c1908/9/11                      : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c1908/9/6                       : Processed=88    , Accepted=23    , Rejected=65     (26.1% acceptance)
  ISCAS85/c1908/9/7                       : Processed=8     , Accepted=0     , Rejected=8      (0.0% acceptance)
  ISCAS85/c1908/9/9                       : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c2670/10/6                      : Processed=134   , Accepted=28    , Rejected=106    (20.9% acceptance)
  ISCAS85/c2670/11/6                      : Processed=136   , Accepted=28    , Rejected=108    (20.6% acceptance)
  ISCAS85/c2670/12/6                      : Processed=133   , Accepted=28    , Rejected=105    (21.1% acceptance)
  ISCAS85/c2670/12/8                      : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c2670/6/6                       : Processed=82    , Accepted=82    , Rejected=0      (100.0% acceptance)
  ISCAS85/c2670/7/6                       : Processed=103   , Accepted=103   , Rejected=0      (100.0% acceptance)
  ISCAS85/c2670/8/6                       : Processed=114   , Accepted=113   , Rejected=1      (99.1% acceptance)
  ISCAS85/c2670/9/6                       : Processed=129   , Accepted=28    , Rejected=101    (21.7% acceptance)
  ISCAS85/c3540/10/6                      : Processed=466   , Accepted=43    , Rejected=423    (9.2% acceptance)
  ISCAS85/c3540/10/7                      : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  ISCAS85/c3540/10/8                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c3540/10/9                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c3540/11/10                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c3540/11/6                      : Processed=480   , Accepted=43    , Rejected=437    (9.0% acceptance)
  ISCAS85/c3540/11/7                      : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c3540/11/8                      : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  ISCAS85/c3540/11/9                      : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  ISCAS85/c3540/12/10                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c3540/12/6                      : Processed=480   , Accepted=43    , Rejected=437    (9.0% acceptance)
  ISCAS85/c3540/12/7                      : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c3540/12/8                      : Processed=16    , Accepted=0     , Rejected=16     (0.0% acceptance)
  ISCAS85/c3540/12/9                      : Processed=10    , Accepted=0     , Rejected=10     (0.0% acceptance)
  ISCAS85/c3540/6/6                       : Processed=328   , Accepted=213   , Rejected=115    (64.9% acceptance)
  ISCAS85/c3540/7/6                       : Processed=355   , Accepted=187   , Rejected=168    (52.7% acceptance)
  ISCAS85/c3540/8/6                       : Processed=395   , Accepted=139   , Rejected=256    (35.2% acceptance)
  ISCAS85/c3540/8/7                       : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c3540/8/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c3540/9/6                       : Processed=431   , Accepted=43    , Rejected=388    (10.0% acceptance)
  ISCAS85/c3540/9/7                       : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c3540/9/8                       : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c3540/9/9                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c432/10/6                       : Processed=70    , Accepted=0     , Rejected=70     (0.0% acceptance)
  ISCAS85/c432/11/6                       : Processed=74    , Accepted=0     , Rejected=74     (0.0% acceptance)
  ISCAS85/c432/11/7                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c432/12/6                       : Processed=83    , Accepted=0     , Rejected=83     (0.0% acceptance)
  ISCAS85/c432/12/7                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c432/6/6                        : Processed=35    , Accepted=35    , Rejected=0      (100.0% acceptance)
  ISCAS85/c432/7/6                        : Processed=60    , Accepted=60    , Rejected=0      (100.0% acceptance)
  ISCAS85/c432/8/6                        : Processed=64    , Accepted=60    , Rejected=4      (93.8% acceptance)
  ISCAS85/c432/8/7                        : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c432/9/6                        : Processed=71    , Accepted=0     , Rejected=71     (0.0% acceptance)
  ISCAS85/c432/9/7                        : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c499/10/6                       : Processed=55    , Accepted=8     , Rejected=47     (14.5% acceptance)
  ISCAS85/c499/10/7                       : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c499/11/6                       : Processed=56    , Accepted=8     , Rejected=48     (14.3% acceptance)
  ISCAS85/c499/11/7                       : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c499/12/6                       : Processed=56    , Accepted=8     , Rejected=48     (14.3% acceptance)
  ISCAS85/c499/12/7                       : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  ISCAS85/c499/12/9                       : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c499/6/6                        : Processed=26    , Accepted=16    , Rejected=10     (61.5% acceptance)
  ISCAS85/c499/6/7                        : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  ISCAS85/c499/7/6                        : Processed=39    , Accepted=17    , Rejected=22     (43.6% acceptance)
  ISCAS85/c499/7/7                        : Processed=11    , Accepted=11    , Rejected=0      (100.0% acceptance)
  ISCAS85/c499/8/6                        : Processed=38    , Accepted=16    , Rejected=22     (42.1% acceptance)
  ISCAS85/c499/8/7                        : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  ISCAS85/c499/9/6                        : Processed=46    , Accepted=8     , Rejected=38     (17.4% acceptance)
  ISCAS85/c499/9/7                        : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  ISCAS85/c5315/10/6                      : Processed=328   , Accepted=75    , Rejected=253    (22.9% acceptance)
  ISCAS85/c5315/10/7                      : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c5315/11/6                      : Processed=334   , Accepted=75    , Rejected=259    (22.5% acceptance)
  ISCAS85/c5315/11/7                      : Processed=7     , Accepted=0     , Rejected=7      (0.0% acceptance)
  ISCAS85/c5315/12/6                      : Processed=353   , Accepted=75    , Rejected=278    (21.2% acceptance)
  ISCAS85/c5315/12/7                      : Processed=15    , Accepted=0     , Rejected=15     (0.0% acceptance)
  ISCAS85/c5315/6/6                       : Processed=225   , Accepted=172   , Rejected=53     (76.4% acceptance)
  ISCAS85/c5315/7/6                       : Processed=264   , Accepted=186   , Rejected=78     (70.5% acceptance)
  ISCAS85/c5315/8/6                       : Processed=307   , Accepted=182   , Rejected=125    (59.3% acceptance)
  ISCAS85/c5315/9/6                       : Processed=319   , Accepted=75    , Rejected=244    (23.5% acceptance)
  ISCAS85/c6288/10/6                      : Processed=107   , Accepted=13    , Rejected=94     (12.1% acceptance)
  ISCAS85/c6288/11/6                      : Processed=120   , Accepted=13    , Rejected=107    (10.8% acceptance)
  ISCAS85/c6288/12/6                      : Processed=121   , Accepted=13    , Rejected=108    (10.7% acceptance)
  ISCAS85/c6288/6/6                       : Processed=56    , Accepted=56    , Rejected=0      (100.0% acceptance)
  ISCAS85/c6288/7/6                       : Processed=78    , Accepted=70    , Rejected=8      (89.7% acceptance)
  ISCAS85/c6288/8/6                       : Processed=80    , Accepted=66    , Rejected=14     (82.5% acceptance)
  ISCAS85/c6288/9/6                       : Processed=86    , Accepted=13    , Rejected=73     (15.1% acceptance)
  ISCAS85/c7552/10/6                      : Processed=429   , Accepted=74    , Rejected=355    (17.2% acceptance)
  ISCAS85/c7552/10/7                      : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c7552/10/8                      : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c7552/11/6                      : Processed=411   , Accepted=74    , Rejected=337    (18.0% acceptance)
  ISCAS85/c7552/11/7                      : Processed=8     , Accepted=0     , Rejected=8      (0.0% acceptance)
  ISCAS85/c7552/11/8                      : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  ISCAS85/c7552/12/6                      : Processed=398   , Accepted=74    , Rejected=324    (18.6% acceptance)
  ISCAS85/c7552/12/7                      : Processed=11    , Accepted=0     , Rejected=11     (0.0% acceptance)
  ISCAS85/c7552/12/8                      : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  ISCAS85/c7552/6/6                       : Processed=329   , Accepted=227   , Rejected=102    (69.0% acceptance)
  ISCAS85/c7552/7/6                       : Processed=375   , Accepted=220   , Rejected=155    (58.7% acceptance)
  ISCAS85/c7552/8/6                       : Processed=408   , Accepted=198   , Rejected=210    (48.5% acceptance)
  ISCAS85/c7552/9/6                       : Processed=431   , Accepted=74    , Rejected=357    (17.2% acceptance)
  ISCAS85/c880/10/6                       : Processed=63    , Accepted=4     , Rejected=59     (6.3% acceptance)
  ISCAS85/c880/10/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c880/11/6                       : Processed=69    , Accepted=4     , Rejected=65     (5.8% acceptance)
  ISCAS85/c880/11/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c880/12/6                       : Processed=71    , Accepted=4     , Rejected=67     (5.6% acceptance)
  ISCAS85/c880/12/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  ISCAS85/c880/6/6                        : Processed=32    , Accepted=23    , Rejected=9      (71.9% acceptance)
  ISCAS85/c880/7/6                        : Processed=46    , Accepted=31    , Rejected=15     (67.4% acceptance)
  ISCAS85/c880/8/6                        : Processed=48    , Accepted=31    , Rejected=17     (64.6% acceptance)
  ISCAS85/c880/8/8                        : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  ISCAS85/c880/9/6                        : Processed=59    , Accepted=4     , Rejected=55     (6.8% acceptance)
  ISCAS85/c880/9/8                        : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DMA/10/6                   : Processed=5160  , Accepted=204   , Rejected=4956   (4.0% acceptance)
  IWLS05_part1/DMA/10/7                   : Processed=7     , Accepted=0     , Rejected=7      (0.0% acceptance)
  IWLS05_part1/DMA/10/9                   : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  IWLS05_part1/DMA/11/10                  : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  IWLS05_part1/DMA/11/6                   : Processed=5562  , Accepted=204   , Rejected=5358   (3.7% acceptance)
  IWLS05_part1/DMA/11/7                   : Processed=15    , Accepted=0     , Rejected=15     (0.0% acceptance)
  IWLS05_part1/DMA/11/8                   : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DMA/11/9                   : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  IWLS05_part1/DMA/12/10                  : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DMA/12/6                   : Processed=5941  , Accepted=204   , Rejected=5737   (3.4% acceptance)
  IWLS05_part1/DMA/12/7                   : Processed=27    , Accepted=0     , Rejected=27     (0.0% acceptance)
  IWLS05_part1/DMA/12/8                   : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  IWLS05_part1/DMA/12/9                   : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  IWLS05_part1/DMA/6/6                    : Processed=2440  , Accepted=1176  , Rejected=1264   (48.2% acceptance)
  IWLS05_part1/DMA/7/6                    : Processed=3149  , Accepted=1117  , Rejected=2032   (35.5% acceptance)
  IWLS05_part1/DMA/8/6                    : Processed=3879  , Accepted=1024  , Rejected=2855   (26.4% acceptance)
  IWLS05_part1/DMA/8/7                    : Processed=2     , Accepted=1     , Rejected=1      (50.0% acceptance)
  IWLS05_part1/DMA/9/6                    : Processed=4466  , Accepted=204   , Rejected=4262   (4.6% acceptance)
  IWLS05_part1/DMA/9/7                    : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  IWLS05_part1/DMA/9/9                    : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DSP/10/10                  : Processed=7     , Accepted=0     , Rejected=7      (0.0% acceptance)
  IWLS05_part1/DSP/10/11                  : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DSP/10/12                  : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DSP/10/6                   : Processed=11245 , Accepted=626   , Rejected=10619  (5.6% acceptance)
  IWLS05_part1/DSP/10/7                   : Processed=94    , Accepted=0     , Rejected=94     (0.0% acceptance)
  IWLS05_part1/DSP/10/8                   : Processed=50    , Accepted=0     , Rejected=50     (0.0% acceptance)
  IWLS05_part1/DSP/10/9                   : Processed=41    , Accepted=0     , Rejected=41     (0.0% acceptance)
  IWLS05_part1/DSP/11/10                  : Processed=22    , Accepted=0     , Rejected=22     (0.0% acceptance)
  IWLS05_part1/DSP/11/11                  : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  IWLS05_part1/DSP/11/12                  : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DSP/11/13                  : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  IWLS05_part1/DSP/11/6                   : Processed=11671 , Accepted=626   , Rejected=11045  (5.4% acceptance)
  IWLS05_part1/DSP/11/7                   : Processed=139   , Accepted=0     , Rejected=139    (0.0% acceptance)
  IWLS05_part1/DSP/11/8                   : Processed=73    , Accepted=0     , Rejected=73     (0.0% acceptance)
  IWLS05_part1/DSP/11/9                   : Processed=58    , Accepted=0     , Rejected=58     (0.0% acceptance)
  IWLS05_part1/DSP/12/10                  : Processed=27    , Accepted=0     , Rejected=27     (0.0% acceptance)
  IWLS05_part1/DSP/12/11                  : Processed=18    , Accepted=0     , Rejected=18     (0.0% acceptance)
  IWLS05_part1/DSP/12/12                  : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  IWLS05_part1/DSP/12/13                  : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  IWLS05_part1/DSP/12/14                  : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  IWLS05_part1/DSP/12/6                   : Processed=11979 , Accepted=626   , Rejected=11353  (5.2% acceptance)
  IWLS05_part1/DSP/12/7                   : Processed=192   , Accepted=0     , Rejected=192    (0.0% acceptance)
  IWLS05_part1/DSP/12/8                   : Processed=89    , Accepted=0     , Rejected=89     (0.0% acceptance)
  IWLS05_part1/DSP/12/9                   : Processed=60    , Accepted=0     , Rejected=60     (0.0% acceptance)
  IWLS05_part1/DSP/6/6                    : Processed=6635  , Accepted=4521  , Rejected=2114   (68.1% acceptance)
  IWLS05_part1/DSP/6/7                    : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  IWLS05_part1/DSP/7/6                    : Processed=8173  , Accepted=4370  , Rejected=3803   (53.5% acceptance)
  IWLS05_part1/DSP/7/7                    : Processed=15    , Accepted=4     , Rejected=11     (26.7% acceptance)
  IWLS05_part1/DSP/7/8                    : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  IWLS05_part1/DSP/8/6                    : Processed=9458  , Accepted=3887  , Rejected=5571   (41.1% acceptance)
  IWLS05_part1/DSP/8/7                    : Processed=49    , Accepted=18    , Rejected=31     (36.7% acceptance)
  IWLS05_part1/DSP/8/8                    : Processed=19    , Accepted=3     , Rejected=16     (15.8% acceptance)
  IWLS05_part1/DSP/8/9                    : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  IWLS05_part1/DSP/9/12                   : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  IWLS05_part1/DSP/9/6                    : Processed=10603 , Accepted=626   , Rejected=9977   (5.9% acceptance)
  IWLS05_part1/DSP/9/7                    : Processed=64    , Accepted=0     , Rejected=64     (0.0% acceptance)
  IWLS05_part1/DSP/9/8                    : Processed=32    , Accepted=0     , Rejected=32     (0.0% acceptance)
  IWLS05_part1/DSP/9/9                    : Processed=17    , Accepted=0     , Rejected=17     (0.0% acceptance)
  IWLS05_part1/ac97_ctrl/10/6             : Processed=1868  , Accepted=431   , Rejected=1437   (23.1% acceptance)
  IWLS05_part1/ac97_ctrl/11/6             : Processed=1928  , Accepted=431   , Rejected=1497   (22.4% acceptance)
  IWLS05_part1/ac97_ctrl/12/6             : Processed=1763  , Accepted=431   , Rejected=1332   (24.4% acceptance)
  IWLS05_part1/ac97_ctrl/6/6              : Processed=1020  , Accepted=793   , Rejected=227    (77.7% acceptance)
  IWLS05_part1/ac97_ctrl/7/6              : Processed=1254  , Accepted=513   , Rejected=741    (40.9% acceptance)
  IWLS05_part1/ac97_ctrl/8/6              : Processed=1415  , Accepted=494   , Rejected=921    (34.9% acceptance)
  IWLS05_part1/ac97_ctrl/9/6              : Processed=1710  , Accepted=431   , Rejected=1279   (25.2% acceptance)
  IWLS05_part1/aes_core/10/6              : Processed=7661  , Accepted=65    , Rejected=7596   (0.8% acceptance)
  IWLS05_part1/aes_core/10/7              : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  IWLS05_part1/aes_core/11/6              : Processed=7704  , Accepted=65    , Rejected=7639   (0.8% acceptance)
  IWLS05_part1/aes_core/11/7              : Processed=24    , Accepted=0     , Rejected=24     (0.0% acceptance)
  IWLS05_part1/aes_core/12/6              : Processed=7716  , Accepted=65    , Rejected=7651   (0.8% acceptance)
  IWLS05_part1/aes_core/12/7              : Processed=29    , Accepted=0     , Rejected=29     (0.0% acceptance)
  IWLS05_part1/aes_core/12/8              : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  IWLS05_part1/aes_core/6/6               : Processed=5857  , Accepted=1877  , Rejected=3980   (32.0% acceptance)
  IWLS05_part1/aes_core/7/6               : Processed=6866  , Accepted=1775  , Rejected=5091   (25.9% acceptance)
  IWLS05_part1/aes_core/8/6               : Processed=7316  , Accepted=1579  , Rejected=5737   (21.6% acceptance)
  IWLS05_part1/aes_core/9/6               : Processed=7544  , Accepted=65    , Rejected=7479   (0.9% acceptance)
  IWLS05_part1/aes_core/9/7               : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  IWLS05_part1/des_area/10/6              : Processed=1889  , Accepted=9     , Rejected=1880   (0.5% acceptance)
  IWLS05_part1/des_area/10/7              : Processed=44    , Accepted=0     , Rejected=44     (0.0% acceptance)
  IWLS05_part1/des_area/11/6              : Processed=1961  , Accepted=9     , Rejected=1952   (0.5% acceptance)
  IWLS05_part1/des_area/11/7              : Processed=54    , Accepted=0     , Rejected=54     (0.0% acceptance)
  IWLS05_part1/des_area/12/6              : Processed=1997  , Accepted=9     , Rejected=1988   (0.5% acceptance)
  IWLS05_part1/des_area/12/7              : Processed=54    , Accepted=0     , Rejected=54     (0.0% acceptance)
  IWLS05_part1/des_area/6/6               : Processed=791   , Accepted=142   , Rejected=649    (18.0% acceptance)
  IWLS05_part1/des_area/7/6               : Processed=1115  , Accepted=165   , Rejected=950    (14.8% acceptance)
  IWLS05_part1/des_area/8/6               : Processed=1561  , Accepted=221   , Rejected=1340   (14.2% acceptance)
  IWLS05_part1/des_area/9/6               : Processed=1789  , Accepted=9     , Rejected=1780   (0.5% acceptance)
